step,train_acc
0,0.0859375
5,0.3203125
10,0.40625
15,0.546875
20,0.46875
25,0.625
30,0.5859375
35,0.5234375
40,0.6953125
45,0.578125
50,0.640625
55,0.640625
60,0.6328125
65,0.703125
70,0.609375
75,0.6328125
80,0.734375
85,0.609375
90,0.671875
95,0.65625
100,0.7109375
105,0.5859375
110,0.7265625
115,0.6875
120,0.59375
125,0.65625
130,0.6953125
135,0.6484375
140,0.6640625
145,0.625
150,0.671875
155,0.625
160,0.6875
165,0.6171875
170,0.625
175,0.6171875
180,0.75
185,0.6796875
190,0.6953125
195,0.7421875
200,0.6796875
205,0.625
210,0.7109375
215,0.6875
220,0.65625
225,0.6953125
230,0.65625
235,0.65625
240,0.65625
245,0.6171875
250,0.6953125
255,0.609375
260,0.7265625
265,0.71875
270,0.6796875
275,0.6953125
280,0.6796875
285,0.765625
290,0.75
295,0.7578125
300,0.703125
305,0.7890625
310,0.796875
315,0.75
320,0.703125
325,0.75
330,0.8203125
335,0.71875
340,0.7734375
345,0.7109375
350,0.765625
355,0.7734375
360,0.7421875
365,0.7734375
370,0.7578125
375,0.7109375
380,0.734375
385,0.7734375
390,0.765625
395,0.7734375
400,0.7734375
405,0.78125
410,0.8125
415,0.8125
420,0.734375
425,0.7265625
430,0.765625
435,0.796875
440,0.78125
445,0.7734375
450,0.7734375
455,0.7890625
460,0.7890625
465,0.7578125
470,0.734375
475,0.78125
480,0.78125
485,0.7890625
490,0.7890625
495,0.6875
500,0.796875
505,0.71875
510,0.796875
515,0.7265625
520,0.8125
525,0.7734375
530,0.75
535,0.7265625
540,0.7578125
545,0.7421875
550,0.8828125
555,0.78125
560,0.765625
565,0.765625
570,0.6796875
575,0.7109375
580,0.7578125
585,0.703125
590,0.765625
595,0.8125
600,0.8046875
605,0.78125
610,0.828125
615,0.734375
620,0.75
625,0.7734375
630,0.75
635,0.78125
640,0.734375
645,0.84375
650,0.734375
655,0.8125
660,0.796875
665,0.75
670,0.7734375
675,0.6953125
680,0.7578125
685,0.7734375
690,0.7421875
695,0.7578125
700,0.78125
705,0.8125
710,0.765625
715,0.7734375
720,0.7421875
725,0.828125
730,0.7734375
735,0.7734375
740,0.7265625
745,0.7734375
750,0.7734375
755,0.765625
760,0.78125
765,0.8203125
770,0.8203125
775,0.7109375
780,0.78125
785,0.8125
790,0.75
795,0.734375
800,0.796875
805,0.7734375
810,0.734375
815,0.7890625
820,0.84375
825,0.8046875
830,0.6953125
835,0.734375
840,0.7734375
845,0.7734375
850,0.7890625
855,0.78125
860,0.78125
865,0.8046875
870,0.7578125
875,0.796875
880,0.734375
885,0.78125
890,0.8125
895,0.8359375
900,0.8046875
905,0.7734375
910,0.75
915,0.8046875
920,0.7578125
925,0.78125
930,0.828125
935,0.796875
940,0.8515625
945,0.8203125
950,0.78125
955,0.71875
960,0.796875
965,0.7890625
970,0.8125
975,0.7578125
980,0.75
985,0.8046875
990,0.75
995,0.8046875
1000,0.8046875
1005,0.7578125
1010,0.796875
1015,0.7890625
1020,0.8671875
1025,0.78125
1030,0.765625
1035,0.78125
1040,0.8671875
1045,0.78125
1050,0.7578125
1055,0.7734375
1060,0.8203125
1065,0.828125
1070,0.7734375
1075,0.7734375
1080,0.796875
1085,0.7578125
1090,0.7890625
1095,0.765625
1100,0.7109375
1105,0.78125
1110,0.8203125
1115,0.8125
1120,0.8125
1125,0.71875
1130,0.703125
1135,0.796875
1140,0.8125
1145,0.796875
1150,0.796875
1155,0.765625
1160,0.765625
1165,0.8203125
1170,0.8125
1175,0.84375
1180,0.78125
1185,0.8359375
1190,0.84375
1195,0.8515625
1200,0.765625
1205,0.828125
1210,0.8359375
1215,0.78125
1220,0.7734375
1225,0.78125
1230,0.734375
1235,0.7734375
1240,0.8046875
1245,0.796875
1250,0.8046875
1255,0.7734375
1260,0.8046875
1265,0.78125
1270,0.7578125
1275,0.78125
1280,0.7734375
1285,0.7734375
1290,0.7890625
1295,0.8046875
1300,0.7578125
1305,0.7421875
1310,0.8046875
1315,0.7734375
1320,0.765625
1325,0.828125
1330,0.84375
1335,0.7890625
1340,0.8046875
1345,0.8125
1350,0.78125
1355,0.8359375
1360,0.78125
1365,0.7578125
1370,0.8203125
1375,0.796875
1380,0.7734375
1385,0.8203125
1390,0.8125
1395,0.8046875
1400,0.7890625
1405,0.828125
1410,0.796875
1415,0.8125
1420,0.75
1425,0.78125
1430,0.7421875
1435,0.8125
1440,0.7890625
1445,0.7578125
1450,0.7578125
1455,0.8125
1460,0.7734375
1465,0.78125
1470,0.7890625
1475,0.84375
1480,0.8046875
1485,0.7109375
1490,0.796875
1495,0.703125
1500,0.7890625
1505,0.7734375
1510,0.765625
1515,0.765625
1520,0.796875
1525,0.8359375
1530,0.765625
1535,0.7734375
1540,0.734375
1545,0.828125
1550,0.8359375
1555,0.75
1560,0.7734375
1565,0.859375
1570,0.7890625
1575,0.84375
1580,0.8359375
1585,0.765625
1590,0.8125
1595,0.8125
1600,0.7265625
1605,0.8359375
1610,0.8125
1615,0.7890625
1620,0.828125
1625,0.828125
1630,0.8046875
1635,0.765625
1640,0.8203125
1645,0.75
1650,0.7734375
1655,0.7734375
1660,0.84375
1665,0.734375
1670,0.7578125
1675,0.7890625
1680,0.7421875
1685,0.796875
1690,0.765625
1695,0.8125
1700,0.71875
1705,0.765625
1710,0.765625
1715,0.78125
1720,0.8125
1725,0.8203125
1730,0.7578125
1735,0.7890625
1740,0.8359375
1745,0.78125
1750,0.78125
1755,0.828125
1760,0.765625
1765,0.765625
1770,0.8125
1775,0.8203125
1780,0.7265625
1785,0.796875
1790,0.8125
1795,0.7734375
1800,0.7265625
1805,0.8046875
1810,0.828125
1815,0.8359375
1820,0.828125
1825,0.8046875
1830,0.765625
1835,0.7890625
1840,0.7734375
1845,0.8125
1850,0.7890625
1855,0.8046875
1860,0.8125
1865,0.8125
1870,0.7578125
1875,0.7734375
1880,0.796875
1885,0.734375
1890,0.8125
1895,0.828125
1900,0.796875
1905,0.8359375
1910,0.78125
1915,0.796875
1920,0.75
1925,0.828125
1930,0.7890625
1935,0.78125
1940,0.7890625
1945,0.8046875
1950,0.765625
1955,0.8359375
1960,0.7734375
1965,0.796875
1970,0.734375
1975,0.8203125
1980,0.7734375
1985,0.78125
1990,0.8203125
1995,0.734375
2000,0.8203125
2005,0.7734375
2010,0.7578125
2015,0.796875
2020,0.78125
2025,0.875
2030,0.7734375
2035,0.7265625
2040,0.8515625
2045,0.84375
2050,0.7734375
2055,0.8359375
2060,0.8203125
2065,0.8203125
2070,0.78125
2075,0.8125
2080,0.7421875
2085,0.828125
2090,0.7890625
2095,0.8125
2100,0.8515625
2105,0.796875
2110,0.7890625
2115,0.8359375
2120,0.7890625
2125,0.6953125
2130,0.8203125
2135,0.7890625
2140,0.78125
2145,0.7109375
2150,0.8125
2155,0.78125
2160,0.75
2165,0.7890625
2170,0.8203125
2175,0.7421875
2180,0.8515625
2185,0.8203125
2190,0.8203125
2195,0.8359375
2200,0.8125
2205,0.78125
2210,0.7734375
2215,0.8046875
2220,0.828125
2225,0.8125
2230,0.8203125
2235,0.78125
2240,0.765625
2245,0.8671875
2250,0.75
2255,0.8359375
2260,0.8046875
2265,0.796875
2270,0.7734375
2275,0.8125
2280,0.7265625
2285,0.8046875
2290,0.8515625
2295,0.8046875
2300,0.75
2305,0.7578125
2310,0.8515625
2315,0.828125
2320,0.8203125
2325,0.8125
2330,0.8359375
2335,0.8359375
2340,0.8046875
2345,0.84375
2350,0.8203125
2355,0.8359375
2360,0.8046875
2365,0.84375
2370,0.8359375
2375,0.8359375
2380,0.8046875
2385,0.875
2390,0.78125
2395,0.8203125
2400,0.8671875
2405,0.8125
2410,0.8203125
2415,0.65625
2420,0.765625
2425,0.7734375
2430,0.8203125
2435,0.8125
2440,0.875
2445,0.78125
2450,0.796875
2455,0.828125
2460,0.7734375
2465,0.8046875
2470,0.796875
2475,0.796875
2480,0.8125
2485,0.7734375
2490,0.7578125
2495,0.8046875
2500,0.828125
2505,0.8359375
2510,0.7421875
2515,0.7890625
2520,0.8125
2525,0.828125
2530,0.7890625
2535,0.734375
2540,0.8203125
2545,0.859375
2550,0.8125
2555,0.7890625
2560,0.84375
2565,0.7421875
2570,0.796875
2575,0.8359375
2580,0.8359375
2585,0.8125
2590,0.7890625
2595,0.75
2600,0.8828125
2605,0.84375
2610,0.765625
2615,0.796875
2620,0.7421875
2625,0.765625
2630,0.875
2635,0.765625
2640,0.8046875
2645,0.703125
2650,0.8203125
2655,0.8203125
2660,0.7890625
2665,0.8125
2670,0.7421875
2675,0.8203125
2680,0.8046875
2685,0.8515625
2690,0.828125
2695,0.796875
2700,0.8046875
2705,0.8125
2710,0.8359375
2715,0.7421875
2720,0.8515625
2725,0.765625
2730,0.7734375
2735,0.765625
2740,0.8359375
2745,0.765625
2750,0.8671875
2755,0.8046875
2760,0.734375
2765,0.8671875
2770,0.71875
2775,0.7578125
2780,0.78125
2785,0.8046875
2790,0.765625
2795,0.796875
2800,0.7578125
2805,0.7734375
2810,0.828125
2815,0.8203125
2820,0.828125
2825,0.8046875
2830,0.7734375
2835,0.7421875
2840,0.7890625
2845,0.8515625
2850,0.7890625
2855,0.8046875
2860,0.8203125
2865,0.8046875
2870,0.8046875
2875,0.75
2880,0.796875
2885,0.7578125
2890,0.8046875
2895,0.8359375
2900,0.7890625
2905,0.859375
2910,0.828125
2915,0.8359375
2920,0.8046875
2925,0.796875
2930,0.7265625
2935,0.875
2940,0.8359375
2945,0.796875
2950,0.859375
2955,0.78125
2960,0.84375
2965,0.828125
2970,0.859375
2975,0.796875
2980,0.78125
2985,0.7734375
2990,0.796875
2995,0.78125
3000,0.8359375
3005,0.8125
3010,0.84375
3015,0.7734375
3020,0.7734375
3025,0.7734375
3030,0.78125
3035,0.8046875
3040,0.7890625
3045,0.7734375
3050,0.7890625
3055,0.8125
3060,0.796875
3065,0.8359375
3070,0.765625
3075,0.8046875
3080,0.8046875
3085,0.8125
3090,0.8203125
3095,0.796875
3100,0.84375
3105,0.8359375
3110,0.734375
3115,0.78125
3120,0.7421875
3125,0.765625
3130,0.8203125
3135,0.84375
3140,0.8125
3145,0.8046875
3150,0.84375
3155,0.828125
3160,0.7578125
3165,0.78125
3170,0.8046875
3175,0.828125
3180,0.8125
3185,0.8515625
3190,0.8515625
3195,0.8515625
3200,0.8125
3205,0.796875
3210,0.828125
3215,0.7890625
3220,0.84375
3225,0.7421875
3230,0.8203125
3235,0.8046875
3240,0.75
3245,0.8046875
3250,0.8046875
3255,0.78125
3260,0.78125
3265,0.7734375
3270,0.78125
3275,0.7890625
3280,0.7734375
3285,0.7578125
3290,0.8203125
3295,0.8359375
3300,0.8359375
3305,0.8203125
3310,0.8671875
3315,0.8046875
3320,0.796875
3325,0.7734375
3330,0.796875
3335,0.7734375
3340,0.703125
3345,0.8046875
3350,0.8125
3355,0.796875
3360,0.7421875
3365,0.7734375
3370,0.8046875
3375,0.7890625
3380,0.8515625
3385,0.7890625
3390,0.78125
3395,0.8203125
3400,0.8359375
3405,0.84375
3410,0.796875
3415,0.8203125
3420,0.8046875
3425,0.8203125
3430,0.796875
3435,0.7578125
3440,0.7265625
3445,0.8125
3450,0.796875
3455,0.8203125
3460,0.8046875
3465,0.796875
3470,0.8046875
3475,0.7734375
3480,0.7734375
3485,0.8125
3490,0.8359375
3495,0.75
3500,0.828125
3505,0.8359375
3510,0.8359375
3515,0.8359375
3520,0.75
3525,0.828125
3530,0.7890625
3535,0.75
3540,0.8515625
3545,0.8359375
3550,0.828125
3555,0.828125
3560,0.765625
3565,0.84375
3570,0.7890625
3575,0.78125
3580,0.765625
3585,0.75
3590,0.8671875
3595,0.8359375
3600,0.78125
3605,0.8515625
3610,0.765625
3615,0.828125
3620,0.7578125
3625,0.859375
3630,0.859375
3635,0.7578125
3640,0.7421875
3645,0.7578125
3650,0.890625
3655,0.71875
3660,0.8046875
3665,0.78125
3670,0.78125
3675,0.8359375
3680,0.8046875
3685,0.78125
3690,0.7890625
3695,0.8359375
3700,0.828125
3705,0.78125
3710,0.828125
3715,0.8203125
3720,0.8125
3725,0.8203125
3730,0.84375
3735,0.8046875
3740,0.7890625
3745,0.8125
3750,0.84375
3755,0.7890625
3760,0.796875
3765,0.8359375
3770,0.7734375
3775,0.7890625
3780,0.734375
3785,0.8359375
3790,0.8203125
3795,0.7265625
3800,0.8203125
3805,0.75
3810,0.796875
3815,0.7734375
3820,0.8125
3825,0.8359375
3830,0.7734375
3835,0.78125
3840,0.8203125
3845,0.8046875
3850,0.7890625
3855,0.7890625
3860,0.796875
3865,0.7890625
3870,0.765625
3875,0.796875
3880,0.828125
3885,0.7890625
3890,0.828125
3895,0.859375
3900,0.78125
3905,0.7890625
3910,0.8671875
3915,0.828125
3920,0.7890625
3925,0.8125
3930,0.78125
3935,0.765625
3940,0.7734375
3945,0.765625
3950,0.8203125
3955,0.8125
3960,0.8515625
3965,0.828125
3970,0.7890625
3975,0.8359375
3980,0.8359375
3985,0.8203125
3990,0.734375
3995,0.765625
4000,0.765625
4005,0.8125
4010,0.828125
4015,0.7890625
4020,0.7890625
4025,0.765625
4030,0.828125
4035,0.7734375
4040,0.7734375
4045,0.7578125
4050,0.8203125
4055,0.7421875
4060,0.796875
4065,0.78125
4070,0.7890625
4075,0.7734375
4080,0.7890625
4085,0.7734375
4090,0.8515625
4095,0.8359375
4100,0.796875
4105,0.8203125
4110,0.8203125
4115,0.8203125
4120,0.828125
4125,0.828125
4130,0.8046875
4135,0.828125
4140,0.8359375
4145,0.8046875
4150,0.7890625
4155,0.7265625
4160,0.8359375
4165,0.7421875
4170,0.8203125
4175,0.8046875
4180,0.8203125
4185,0.8046875
4190,0.7578125
4195,0.828125
4200,0.84375
4205,0.8125
4210,0.8046875
4215,0.8125
4220,0.734375
4225,0.765625
4230,0.8515625
4235,0.8359375
4240,0.765625
4245,0.828125
4250,0.7734375
4255,0.8046875
4260,0.796875
4265,0.7734375
4270,0.6875
4275,0.8046875
4280,0.796875
4285,0.765625
4290,0.8046875
4295,0.7890625
4300,0.7734375
4305,0.75
4310,0.8125
4315,0.8203125
4320,0.765625
4325,0.796875
4330,0.84375
4335,0.765625
4340,0.84375
4345,0.7578125
4350,0.796875
4355,0.7734375
4360,0.84375
4365,0.84375
4370,0.84375
4375,0.78125
4380,0.828125
4385,0.75
4390,0.8203125
4395,0.75
4400,0.828125
4405,0.796875
4410,0.859375
4415,0.890625
4420,0.78125
4425,0.8125
4430,0.8671875
4435,0.796875
4440,0.7734375
4445,0.7265625
4450,0.8125
4455,0.7734375
4460,0.765625
4465,0.765625
4470,0.796875
4475,0.765625
4480,0.8046875
4485,0.828125
4490,0.8515625
4495,0.75
4500,0.78125
4505,0.8203125
4510,0.75
4515,0.78125
4520,0.828125
4525,0.75
4530,0.828125
4535,0.8046875
4540,0.796875
4545,0.8046875
4550,0.8359375
4555,0.8046875
4560,0.8203125
4565,0.8203125
4570,0.7890625
4575,0.7578125
4580,0.859375
4585,0.875
4590,0.84375
4595,0.8046875
4600,0.796875
4605,0.78125
4610,0.8359375
4615,0.7421875
4620,0.796875
4625,0.7890625
4630,0.8671875
4635,0.796875
4640,0.8203125
4645,0.8125
4650,0.8359375
4655,0.796875
4660,0.796875
4665,0.8046875
4670,0.8515625
4675,0.8125
4680,0.8125
4685,0.8515625
4690,0.796875
4695,0.8203125
4700,0.8359375
4705,0.828125
4710,0.7734375
4715,0.78125
4720,0.8203125
4725,0.765625
4730,0.8359375
4735,0.8125
4740,0.828125
4745,0.796875
4750,0.8125
4755,0.7734375
4760,0.765625
4765,0.7578125
4770,0.6953125
4775,0.8515625
4780,0.796875
4785,0.8203125
4790,0.8203125
4795,0.8125
4800,0.84375
4805,0.7578125
4810,0.78125
4815,0.765625
4820,0.796875
4825,0.859375
4830,0.828125
4835,0.7578125
4840,0.7734375
4845,0.8046875
4850,0.8203125
4855,0.7734375
4860,0.828125
4865,0.859375
4870,0.796875
4875,0.875
4880,0.9296875
4885,0.890625
4890,0.8828125
4895,0.90625
4900,0.9140625
4905,0.875
