step,train_acc
4910,0.9140625
4915,0.8984375
4920,0.9296875
4925,0.8828125
4930,0.9296875
4935,0.875
4940,0.828125
4945,0.8671875
4950,0.90625
4955,0.9140625
4960,0.890625
4965,0.9140625
4970,0.90625
4975,0.921875
4980,0.8984375
4985,0.8671875
4990,0.8984375
4995,0.859375
5000,0.8828125
5005,0.90625
5010,0.9140625
5015,0.8984375
5020,0.8984375
5025,0.8984375
5030,0.875
5035,0.875
5040,0.921875
5045,0.8984375
5050,0.8828125
5055,0.9296875
5060,0.875
5065,0.8515625
5070,0.9296875
5075,0.890625
5080,0.8828125
5085,0.921875
5090,0.875
5095,0.953125
5100,0.890625
5105,0.9140625
5110,0.9140625
5115,0.890625
5120,0.890625
5125,0.890625
5130,0.9296875
5135,0.875
5140,0.9140625
5145,0.8671875
5150,0.9140625
5155,0.875
5160,0.84375
5165,0.9140625
5170,0.890625
5175,0.8828125
5180,0.890625
5185,0.8828125
5190,0.921875
5195,0.8828125
5200,0.8828125
5205,0.875
5210,0.90625
5215,0.8984375
5220,0.90625
5225,0.96875
5230,0.8984375
5235,0.84375
5240,0.8984375
5245,0.875
5250,0.8515625
5255,0.8828125
5260,0.9140625
5265,0.890625
5270,0.90625
5275,0.921875
5280,0.8671875
5285,0.890625
5290,0.890625
5295,0.859375
5300,0.9140625
5305,0.8671875
5310,0.9140625
5315,0.890625
5320,0.8671875
5325,0.9375
5330,0.84375
5335,0.9375
5340,0.875
5345,0.921875
5350,0.8828125
5355,0.8828125
5360,0.8984375
5365,0.921875
5370,0.8984375
5375,0.8671875
5380,0.921875
5385,0.921875
5390,0.875
5395,0.875
5400,0.9296875
5405,0.90625
5410,0.9140625
5415,0.9296875
5420,0.9375
5425,0.921875
5430,0.8671875
5435,0.8828125
5440,0.875
5445,0.9140625
5450,0.90625
5455,0.8828125
5460,0.8828125
5465,0.90625
5470,0.90625
5475,0.90625
5480,0.9140625
5485,0.9296875
5490,0.890625
5495,0.9140625
5500,0.90625
5505,0.9453125
5510,0.8984375
5515,0.921875
5520,0.8984375
5525,0.921875
5530,0.953125
5535,0.9296875
5540,0.9140625
5545,0.90625
5550,0.90625
5555,0.9296875
5560,0.8984375
5565,0.9140625
5570,0.90625
5575,0.8828125
5580,0.8671875
5585,0.90625
5590,0.875
5595,0.8671875
5600,0.9296875
5605,0.921875
5610,0.921875
5615,0.890625
5620,0.875
5625,0.9375
5630,0.890625
5635,0.859375
5640,0.8515625
5645,0.890625
5650,0.875
5655,0.8984375
5660,0.890625
5665,0.8984375
5670,0.8984375
5675,0.8984375
5680,0.921875
5685,0.9296875
5690,0.9140625
5695,0.90625
5700,0.8828125
5705,0.890625
5710,0.90625
5715,0.859375
5720,0.859375
5725,0.9375
5730,0.828125
5735,0.921875
5740,0.921875
5745,0.90625
5750,0.890625
5755,0.890625
5760,0.875
5765,0.8515625
5770,0.90625
5775,0.8828125
5780,0.921875
5785,0.828125
5790,0.9140625
5795,0.875
5800,0.8671875
5805,0.90625
5810,0.9140625
5815,0.8984375
5820,0.921875
5825,0.9296875
5830,0.875
5835,0.890625
5840,0.8828125
5845,0.90625
5850,0.890625
5855,0.859375
5860,0.921875
5865,0.90625
5870,0.9296875
5875,0.9296875
5880,0.890625
5885,0.890625
5890,0.890625
5895,0.84375
5900,0.9453125
5905,0.90625
5910,0.8828125
5915,0.90625
5920,0.9140625
5925,0.921875
5930,0.8828125
5935,0.890625
5940,0.890625
5945,0.9140625
5950,0.90625
5955,0.8828125
5960,0.890625
5965,0.84375
5970,0.921875
5975,0.921875
5980,0.90625
5985,0.921875
5990,0.890625
5995,0.9140625
6000,0.8828125
6005,0.8828125
6010,0.875
6015,0.9453125
6020,0.921875
6025,0.90625
6030,0.8984375
6035,0.875
6040,0.8046875
6045,0.890625
6050,0.8515625
6055,0.9375
6060,0.9140625
6065,0.921875
6070,0.9140625
6075,0.8671875
6080,0.9140625
6085,0.8984375
6090,0.921875
6095,0.9140625
6100,0.8359375
6105,0.9140625
6110,0.90625
6115,0.875
6120,0.875
6125,0.9296875
6130,0.90625
6135,0.8671875
6140,0.90625
6145,0.90625
6150,0.875
6155,0.84375
6160,0.8984375
6165,0.9296875
6170,0.8984375
6175,0.796875
6180,0.9609375
6185,0.8984375
6190,0.953125
6195,0.8984375
6200,0.90625
6205,0.9140625
6210,0.90625
6215,0.890625
6220,0.9375
6225,0.890625
6230,0.8515625
6235,0.875
6240,0.8671875
6245,0.8203125
6250,0.90625
6255,0.9296875
6260,0.890625
6265,0.9375
6270,0.921875
6275,0.921875
6280,0.90625
6285,0.90625
6290,0.9296875
6295,0.9140625
6300,0.8984375
6305,0.921875
6310,0.9140625
6315,0.890625
6320,0.890625
6325,0.8671875
6330,0.9375
6335,0.8984375
6340,0.8984375
6345,0.9296875
6350,0.8828125
6355,0.921875
6360,0.921875
6365,0.921875
6370,0.8828125
6375,0.8984375
6380,0.890625
6385,0.8671875
6390,0.875
6395,0.9140625
6400,0.8671875
6405,0.8984375
6410,0.859375
6415,0.84375
6420,0.9140625
6425,0.8984375
6430,0.90625
6435,0.9140625
6440,0.921875
6445,0.9296875
6450,0.8828125
6455,0.8984375
6460,0.8671875
6465,0.9296875
6470,0.8984375
6475,0.9140625
6480,0.84375
6485,0.875
6490,0.90625
6495,0.8359375
6500,0.8828125
6505,0.90625
6510,0.890625
6515,0.8671875
6520,0.8984375
6525,0.859375
6530,0.8515625
6535,0.9453125
6540,0.890625
6545,0.9140625
6550,0.9140625
6555,0.9375
6560,0.9453125
6565,0.8984375
6570,0.8828125
6575,0.875
6580,0.859375
6585,0.8671875
6590,0.90625
6595,0.8828125
6600,0.90625
6605,0.9375
6610,0.8828125
6615,0.8984375
6620,0.9140625
6625,0.8984375
6630,0.859375
6635,0.8828125
6640,0.890625
6645,0.9375
6650,0.8984375
6655,0.9453125
6660,0.8984375
6665,0.8984375
6670,0.90625
6675,0.8515625
6680,0.9140625
6685,0.921875
6690,0.8984375
6695,0.9375
6700,0.875
6705,0.8984375
6710,0.90625
6715,0.9140625
6720,0.9140625
6725,0.8671875
6730,0.9453125
6735,0.90625
6740,0.9140625
6745,0.8828125
6750,0.8828125
6755,0.890625
6760,0.890625
6765,0.921875
6770,0.921875
6775,0.8515625
6780,0.9140625
6785,0.890625
6790,0.90625
6795,0.8828125
6800,0.890625
6805,0.9140625
6810,0.8984375
6815,0.921875
6820,0.875
6825,0.953125
6830,0.9140625
6835,0.90625
6840,0.90625
6845,0.8828125
6850,0.90625
6855,0.90625
6860,0.9453125
6865,0.9296875
6870,0.8828125
6875,0.90625
6880,0.9296875
6885,0.890625
6890,0.9296875
6895,0.90625
6900,0.953125
6905,0.90625
6910,0.9375
6915,0.9140625
6920,0.8671875
6925,0.890625
6930,0.90625
6935,0.96875
6940,0.921875
6945,0.8984375
6950,0.90625
6955,0.859375
6960,0.9140625
6965,0.8828125
6970,0.921875
6975,0.8359375
6980,0.9140625
6985,0.890625
6990,0.8984375
6995,0.890625
7000,0.8828125
7005,0.9375
7010,0.8984375
7015,0.890625
7020,0.8984375
7025,0.8671875
7030,0.9296875
7035,0.875
7040,0.8984375
7045,0.859375
7050,0.9296875
7055,0.90625
7060,0.8828125
7065,0.90625
7070,0.9296875
7075,0.9296875
7080,0.875
7085,0.9296875
7090,0.9296875
7095,0.90625
7100,0.8046875
7105,0.859375
7110,0.9140625
7115,0.921875
7120,0.8828125
7125,0.875
7130,0.9375
7135,0.8828125
7140,0.859375
7145,0.9140625
7150,0.8828125
7155,0.8984375
7160,0.8828125
7165,0.8984375
7170,0.875
7175,0.8984375
7180,0.875
7185,0.9140625
7190,0.8828125
7195,0.8828125
7200,0.90625
7205,0.890625
7210,0.890625
7215,0.8984375
7220,0.8828125
7225,0.875
7230,0.9296875
7235,0.8203125
7240,0.8984375
7245,0.8828125
7250,0.8828125
7255,0.8671875
7260,0.90625
7265,0.875
7270,0.8828125
7275,0.9140625
7280,0.890625
7285,0.921875
7290,0.875
7295,0.90625
7300,0.8984375
7305,0.8984375
7310,0.8984375
7315,0.875
7320,0.8984375
7325,0.875
7330,0.90625
7335,0.90625
7340,0.90625
7345,0.890625
7350,0.8515625
7355,0.8984375
7360,0.859375
7365,0.90625
7370,0.8828125
7375,0.890625
7380,0.9453125
7385,0.9140625
7390,0.9453125
7395,0.8828125
7400,0.8984375
7405,0.9453125
7410,0.90625
7415,0.9140625
7420,0.9296875
7425,0.8984375
7430,0.921875
7435,0.859375
7440,0.8984375
7445,0.875
7450,0.8984375
7455,0.890625
7460,0.9140625
7465,0.921875
7470,0.9296875
7475,0.90625
7480,0.90625
7485,0.859375
7490,0.890625
7495,0.921875
7500,0.8984375
7505,0.8984375
7510,0.90625
7515,0.8984375
7520,0.890625
7525,0.8828125
7530,0.90625
7535,0.9375
7540,0.9140625
7545,0.9375
7550,0.9375
7555,0.90625
7560,0.859375
7565,0.890625
7570,0.9296875
7575,0.8984375
7580,0.90625
7585,0.9296875
7590,0.9140625
7595,0.875
7600,0.8984375
7605,0.9296875
7610,0.9296875
7615,0.921875
7620,0.9296875
7625,0.859375
7630,0.9140625
7635,0.9140625
7640,0.8515625
7645,0.90625
7650,0.921875
7655,0.875
7660,0.9296875
7665,0.921875
7670,0.90625
7675,0.9140625
7680,0.8984375
7685,0.828125
7690,0.890625
7695,0.9296875
7700,0.90625
7705,0.9296875
7710,0.9375
7715,0.8984375
7720,0.9140625
7725,0.8671875
7730,0.8828125
7735,0.9296875
7740,0.875
7745,0.8984375
7750,0.9296875
7755,0.84375
7760,0.890625
7765,0.8828125
7770,0.8515625
7775,0.921875
7780,0.9296875
7785,0.921875
7790,0.921875
7795,0.9140625
7800,0.8515625
7805,0.8828125
7810,0.9453125
7815,0.8671875
7820,0.90625
7825,0.9296875
7830,0.921875
7835,0.9140625
7840,0.9140625
7845,0.8984375
7850,0.9140625
7855,0.890625
7860,0.859375
7865,0.8984375
7870,0.859375
7875,0.9375
7880,0.875
7885,0.8515625
7890,0.90625
7895,0.8671875
7900,0.84375
7905,0.9140625
7910,0.9609375
7915,0.84375
7920,0.9375
7925,0.921875
7930,0.859375
7935,0.90625
7940,0.8203125
7945,0.890625
7950,0.890625
7955,0.8828125
7960,0.8828125
7965,0.8828125
7970,0.9375
7975,0.9296875
7980,0.9296875
7985,0.9453125
7990,0.953125
7995,0.875
8000,0.890625
8005,0.859375
8010,0.921875
8015,0.9296875
8020,0.9140625
8025,0.890625
8030,0.890625
8035,0.8671875
8040,0.875
8045,0.90625
8050,0.890625
8055,0.9296875
8060,0.9140625
8065,0.9140625
8070,0.9140625
8075,0.9140625
8080,0.890625
8085,0.875
8090,0.9296875
8095,0.890625
8100,0.921875
8105,0.90625
8110,0.875
8115,0.90625
8120,0.875
8125,0.828125
8130,0.90625
8135,0.9140625
8140,0.8828125
8145,0.90625
8150,0.875
8155,0.9140625
8160,0.859375
8165,0.8828125
8170,0.9375
8175,0.890625
8180,0.921875
8185,0.890625
8190,0.8984375
8195,0.90625
8200,0.9296875
8205,0.9296875
8210,0.890625
8215,0.8984375
8220,0.9140625
8225,0.9140625
8230,0.8828125
8235,0.9375
8240,0.875
8245,0.8828125
8250,0.921875
8255,0.9296875
8260,0.890625
8265,0.875
8270,0.9140625
8275,0.8984375
8280,0.9375
8285,0.890625
8290,0.8671875
8295,0.9453125
8300,0.9296875
8305,0.9453125
8310,0.8984375
8315,0.8984375
8320,0.90625
8325,0.90625
8330,0.875
8335,0.90625
8340,0.8984375
8345,0.8984375
8350,0.90625
8355,0.9375
8360,0.8671875
8365,0.8984375
8370,0.921875
8375,0.8828125
8380,0.9140625
8385,0.890625
8390,0.921875
8395,0.890625
8400,0.90625
8405,0.8828125
8410,0.90625
8415,0.84375
8420,0.8828125
8425,0.921875
8430,0.9296875
8435,0.8828125
8440,0.890625
8445,0.9375
8450,0.859375
8455,0.859375
8460,0.9140625
8465,0.9140625
8470,0.890625
8475,0.921875
8480,0.8671875
8485,0.8984375
8490,0.890625
8495,0.90625
8500,0.8671875
8505,0.890625
8510,0.9296875
8515,0.890625
8520,0.8984375
8525,0.859375
8530,0.8984375
8535,0.9609375
8540,0.8984375
8545,0.8828125
8550,0.8359375
8555,0.90625
8560,0.921875
8565,0.9453125
8570,0.859375
8575,0.9140625
8580,0.8671875
8585,0.8671875
8590,0.890625
8595,0.9375
8600,0.8515625
8605,0.8828125
8610,0.8828125
8615,0.9375
8620,0.84375
8625,0.890625
8630,0.875
8635,0.953125
8640,0.875
8645,0.9296875
8650,0.921875
8655,0.8359375
8660,0.90625
8665,0.8671875
8670,0.90625
8675,0.8984375
8680,0.90625
8685,0.8828125
8690,0.875
8695,0.921875
8700,0.90625
8705,0.8828125
8710,0.9140625
8715,0.921875
8720,0.9140625
8725,0.9375
8730,0.921875
8735,0.921875
8740,0.8828125
8745,0.921875
8750,0.8828125
8755,0.8984375
8760,0.875
8765,0.84375
8770,0.9375
8775,0.9296875
8780,0.8828125
8785,0.9609375
8790,0.875
8795,0.921875
8800,0.8828125
8805,0.921875
8810,0.9609375
8815,0.8515625
8820,0.8515625
8825,0.875
8830,0.9375
8835,0.8515625
8840,0.9140625
8845,0.90625
8850,0.8984375
8855,0.9140625
8860,0.90625
8865,0.84375
8870,0.859375
8875,0.8515625
8880,0.9609375
8885,0.921875
8890,0.921875
8895,0.8671875
8900,0.921875
8905,0.890625
8910,0.9375
8915,0.9296875
8920,0.9375
8925,0.8515625
8930,0.921875
8935,0.8828125
8940,0.8984375
8945,0.953125
8950,0.890625
8955,0.9296875
8960,0.921875
8965,0.90625
8970,0.8671875
8975,0.90625
8980,0.890625
8985,0.828125
8990,0.90625
8995,0.890625
9000,0.8515625
9005,0.9140625
9010,0.90625
9015,0.9296875
9020,0.90625
9025,0.8671875
9030,0.859375
9035,0.90625
9040,0.90625
9045,0.8671875
9050,0.9296875
9055,0.921875
9060,0.921875
9065,0.8984375
9070,0.921875
9075,0.90625
9080,0.875
9085,0.90625
9090,0.8671875
9095,0.8671875
9100,0.8828125
9105,0.9375
9110,0.8828125
9115,0.875
9120,0.8828125
9125,0.90625
9130,0.875
9135,0.8515625
9140,0.890625
9145,0.9140625
9150,0.90625
9155,0.875
9160,0.828125
9165,0.8984375
9170,0.921875
9175,0.90625
9180,0.9140625
9185,0.875
9190,0.9375
9195,0.921875
9200,0.8984375
9205,0.921875
9210,0.921875
9215,0.8515625
9220,0.8984375
9225,0.90625
9230,0.8828125
9235,0.9296875
9240,0.9296875
9245,0.8828125
9250,0.8828125
9255,0.921875
9260,0.921875
9265,0.890625
9270,0.90625
9275,0.875
9280,0.8828125
9285,0.953125
9290,0.84375
9295,0.8671875
9300,0.890625
9305,0.859375
9310,0.875
9315,0.859375
9320,0.8828125
9325,0.84375
9330,0.8984375
9335,0.9140625
9340,0.90625
9345,0.8828125
9350,0.90625
9355,0.9296875
9360,0.8671875
9365,0.8828125
9370,0.90625
9375,0.8828125
9380,0.9453125
9385,0.8515625
9390,0.9140625
9395,0.8671875
9400,0.8984375
9405,0.90625
9410,0.9375
9415,0.875
9420,0.8671875
9425,0.90625
9430,0.9296875
9435,0.90625
9440,0.921875
9445,0.90625
9450,0.84375
9455,0.859375
9460,0.8671875
9465,0.9140625
9470,0.8984375
9475,0.9375
9480,0.8828125
9485,0.90625
9490,0.90625
9495,0.875
9500,0.921875
9505,0.8984375
9510,0.8203125
9515,0.8828125
9520,0.9375
9525,0.859375
9530,0.9140625
9535,0.890625
9540,0.890625
9545,0.96875
9550,0.9453125
9555,1.0
9560,0.9921875
9565,1.0
9570,0.984375
9575,0.9921875
9580,0.9921875
9585,1.0
9590,1.0
9595,1.0
9600,0.953125
9605,0.9765625
9610,0.9921875
9615,0.9921875
9620,0.96875
9625,0.9921875
9630,0.984375
9635,1.0
9640,1.0
9645,1.0
9650,1.0
9655,1.0
9660,1.0
9665,0.9921875
9670,0.9921875
9675,1.0
9680,0.9921875
9685,1.0
9690,0.9921875
9695,0.984375
9700,0.9921875
9705,0.984375
9710,0.984375
9715,0.984375
9720,0.9765625
9725,1.0
9730,1.0
9735,0.9921875
9740,0.9921875
9745,0.9921875
9750,1.0
9755,0.9921875
9760,0.9921875
9765,0.96875
9770,1.0
9775,1.0
9780,1.0
9785,1.0
9790,1.0
9795,0.9921875
